year,sia_sep_nh,sia_mar_nh,sia_sep_sh,sia_feb_sh,tau_sia,source
1901,6.2914,14.9577,19.7703,2.671,0.5,IAPICE1
1902,6.3297,14.9628,19.7703,2.671,0.5,IAPICE1
1903,6.879,14.7895,19.7703,2.671,0.5,IAPICE1
1904,6.3408,14.9298,19.7703,2.671,0.5,IAPICE1
1905,5.7661,14.9029,19.7703,2.671,0.5,IAPICE1
1906,6.6448,14.6782,19.7703,2.671,0.5,IAPICE1
1907,6.4525,14.5601,19.7703,2.671,0.5,IAPICE1
1908,5.2372,14.7652,19.7703,2.671,0.5,IAPICE1
1909,6.1481,14.8708,19.7703,2.671,0.5,IAPICE1
1910,5.0424,15.1854,19.7703,2.671,0.5,IAPICE1
1911,6.3197,15.1508,19.7703,2.671,0.5,IAPICE1
1912,7.1393,14.9163,19.7703,2.671,0.5,IAPICE1
1913,6.1689,14.8145,19.7703,2.671,0.5,IAPICE1
1914,6.7592,15.0234,19.7703,2.671,0.5,IAPICE1
1915,6.4965,14.6854,19.7703,2.671,0.5,IAPICE1
1916,6.5326,14.8955,19.7703,2.671,0.5,IAPICE1
1917,6.4431,15.1729,19.7703,2.671,0.5,IAPICE1
1918,6.0158,14.8621,19.7703,2.671,0.5,IAPICE1
1919,5.4009,14.9195,19.7703,2.671,0.5,IAPICE1
1920,6.5644,14.9498,19.7703,2.671,0.5,IAPICE1
1921,6.6291,14.6542,19.7703,2.671,0.5,IAPICE1
1922,5.8674,14.9157,19.7703,2.671,0.5,IAPICE1
1923,6.2072,15.033,19.7703,2.671,0.5,IAPICE1
1924,5.3991,14.8287,19.7703,2.671,0.5,IAPICE1
1925,5.3746,14.6607,19.7703,2.671,0.5,IAPICE1
1926,6.1417,14.6192,19.7703,2.671,0.5,IAPICE1
1927,4.8139,14.391,19.7703,2.671,0.5,IAPICE1
1928,5.8336,14.2907,19.7703,2.671,0.5,IAPICE1
1929,5.6293,14.2472,19.7703,2.671,0.5,IAPICE1
1930,5.2065,14.3791,19.7703,2.671,0.5,IAPICE1
1931,4.7337,14.139,19.7703,2.671,0.5,IAPICE1
1932,4.1906,14.1909,19.7703,2.671,0.5,IAPICE1
1933,6.1717,14.2874,19.7703,2.671,0.5,IAPICE1
1934,4.729,14.274,19.7703,2.671,0.5,IAPICE1
1935,4.989,14.3538,19.7703,2.671,0.5,IAPICE1
1936,4.5059,14.3604,19.7703,2.671,0.5,IAPICE1
1937,4.4375,14.2605,19.7703,2.671,0.5,IAPICE1
1938,4.3591,14.1976,19.7703,2.671,0.5,IAPICE1
1939,4.8885,14.3482,19.7703,2.671,0.5,IAPICE1
1940,5.0555,13.9798,19.4549,2.6589,0.5,IAPICE1
1941,5.6458,14.3538,19.1977,2.6512,0.5,IAPICE1
1942,5.288,14.3957,18.7333,2.6841,0.5,IAPICE1
1943,5.995,14.5448,18.4513,2.676,0.5,IAPICE1
1944,4.9613,14.0192,18.206,2.7286,0.5,IAPICE1
1945,5.5898,13.8395,17.8843,2.792,0.5,IAPICE1
1946,5.0689,14.3908,17.5429,2.8365,0.5,IAPICE1
1947,5.6217,14.7777,17.4464,2.8933,0.5,IAPICE1
1948,6.1098,14.6254,17.4464,2.8933,0.5,IAPICE1
1949,6.4592,14.4158,17.4464,2.8933,0.5,IAPICE1
1950,6.4846,14.69,17.4464,2.8933,0.5,IAPICE1
1951,4.8437,14.3684,17.4464,2.8933,0.5,IAPICE1
1952,4.9817,14.5838,17.4464,2.8933,0.5,IAPICE1
1953,5.7523,14.3451,17.4464,2.8933,0.25,IAPICE1
1954,5.596,14.2604,17.4464,2.8933,0.25,IAPICE1
1955,6.2892,14.5103,17.4464,2.8933,0.25,IAPICE1
1956,6.4021,14.8073,17.4464,2.8933,0.25,IAPICE1
1957,5.3311,14.4396,17.4464,2.8933,0.25,IAPICE1
1958,6.1493,14.2043,17.4464,2.8933,0.25,IAPICE1
1959,6.1202,14.8658,17.4464,2.8933,0.25,IAPICE1
1960,5.4426,14.5811,17.4464,2.8933,0.25,IAPICE1
1961,6.0413,14.2457,17.4464,2.8933,0.25,IAPICE1
1962,6.7959,14.512,17.4464,2.8933,0.25,IAPICE1
1963,6.3058,14.7688,17.0779,2.7271,0.25,IAPICE1
1964,7.0714,14.9356,16.9765,2.6303,0.25,IAPICE1
1965,6.2129,14.8084,16.8834,2.544,0.25,IAPICE1
1966,6.1374,14.8512,16.7934,2.4611,0.25,IAPICE1
1967,6.1946,14.5857,16.7011,2.4119,0.25,IAPICE1
1968,6.8835,14.5382,16.6101,2.3862,0.25,IAPICE1
1969,6.6437,15.103,16.4521,2.3754,0.25,IAPICE1
1970,6.3727,14.9807,16.3459,2.369,0.25,IAPICE1
1971,6.2534,15.0453,16.2301,2.3792,0.25,IAPICE1
1972,6.8064,14.8572,16.1404,2.3927,0.25,IAPICE1
1973,6.2621,14.882,17.1223,4.033,0.25,IAPICE1
1974,6.0408,14.667,17.6348,2.6499,0.25,IAPICE1
1975,5.8112,14.663,17.3082,2.6048,0.25,IAPICE1
1976,6.126,14.6766,16.0275,2.8066,0.25,IAPICE1
1977,6.5343,14.804,14.9282,2.4991,0.25,IAPICE1
1978,6.9532,14.6558,15.7654,3.0348,0.25,IAPICE1
1979,6.2701,14.8929,15.8187,2.5104,0.1,IAPICE1
1980,6.1559,14.7537,16.4892,2.2352,0.1,IAPICE1
1981,5.9111,14.5488,16.2876,2.1119,0.1,IAPICE1
1982,5.9493,14.5484,16.1635,2.263,0.1,IAPICE1
1983,5.4353,14.1861,16.3062,2.3405,0.1,IAPICE1
1984,5.9793,14.348,15.8883,2.1096,0.1,IAPICE1
1985,5.995,14.5049,16.285,2.2196,0.1,IAPICE1
1986,6.2563,14.3897,15.4024,2.5336,0.1,IAPICE1
1987,5.6693,14.2957,16.0268,2.4802,0.1,IAPICE1
1988,5.4535,14.6145,15.9086,2.2984,0.1,IAPICE1
1989,5.8265,14.3706,16.0416,2.4379,0.1,IAPICE1
1990,5.9615,14.4838,16.0878,2.6347,0.1,IAPICE1
1991,5.8616,14.5407,16.2127,2.5618,0.1,IAPICE1
1992,6.8866,14.2207,15.8554,2.2393,0.1,IAPICE1
1993,5.7115,14.4207,16.434,1.7931,0.1,IAPICE1
1994,5.4309,14.5768,16.3146,2.6702,0.1,IAPICE1
1995,5.478,14.1585,16.1911,2.6769,0.1,IAPICE1
1996,6.0383,14.3789,16.3252,2.2341,0.1,IAPICE1
1997,5.418,14.2878,16.3668,2.2224,0.1,IAPICE1
1998,5.5173,14.1775,16.5604,2.4235,0.1,IAPICE1
1999,4.9414,14.1449,16.1324,2.4058,0.1,IAPICE1
2000,4.8739,14.16,16.5213,2.264,0.1,IAPICE1
2001,5.2408,14.3219,15.8088,3.0969,0.1,IAPICE1
2002,4.6682,14.2227,15.4217,2.425,0.1,IAPICE1
2003,4.3194,14.031,15.6492,3.263,0.1,IAPICE1
2004,5.0479,14.1479,16.1138,3.0209,0.1,IAPICE1
2005,4.0164,13.754,16.3286,2.5551,0.1,IAPICE1
2006,4.1051,13.8077,16.7156,2.2948,0.1,IAPICE1
2007,4.3803,14.0482,16.8275,2.4842,0.1,IAPICE1
2008,4.576,14.2146,15.7553,3.0274,0.1,IAPICE1
2009,4.7056,14.3023,18.1255,2.0366,0.1,IAPICE1
2010,4.5077,14.33,17.8054,2.9962,0.1,IAPICE1
2011,4.5337,14.1956,17.8778,2.5558,0.1,IAPICE1
2012,3.5847,13.7739,17.7457,3.4431,0.1,IAPICE1
2013,4.6509,13.965,17.9062,3.1686,0.1,IAPICE1
2014,4.3866,13.9536,18.1901,3.2335,0.1,IAPICE1
2015,3.839,13.845,16.8678,3.2659,0.1,IAPICE1
2016,3.6016,13.6783,16.685,2.2794,0.1,IAPICE1
2017,4.0854,13.6618,14.8139,1.7814,0.1,IAPICE1
2018,3.7937,13.5167,17.1047,1.7395,0.1,IAPICE1
2019,4.1657,13.6539,17.3587,2.4429,0.1,IAPICE1
2020,3.4462,14.3565,18.2378,2.5673,0.1,HadISST-adj
2021,4.444,14.2121,17.583,2.6058,0.1,HadISST-adj
2022,4.2634,13.912,16.67,1.8969,0.1,HadISST-adj
2023,3.8364,13.8326,15.9101,1.6878,0.1,HadISST-adj
2024,3.9294,14.2239,16.7576,1.8896,0.1,HadISST-adj
