year,global_anomaly,nh_anomaly,sh_anomaly,global_lower_ci,global_upper_ci
1850,-0.4264831,-0.4635449,-0.3894213,-0.5996,-0.2533662
1851,-0.2635183,-0.2907865,-0.2362501,-0.4377628,-0.0892738
1852,-0.2240529,-0.2338715,-0.2142343,-0.388653,-0.0594528
1853,-0.2623488,-0.2402321,-0.2844654,-0.4214298,-0.1032677
1854,-0.293584,-0.1886691,-0.398499,-0.4315455,-0.1556227
1855,-0.2913865,-0.2453334,-0.3374396,-0.4268078,-0.1559651
1856,-0.3280903,-0.3562441,-0.2999366,-0.4723115,-0.1838692
1857,-0.4658559,-0.4602681,-0.4714437,-0.6176879,-0.314024
1858,-0.3967561,-0.3839859,-0.4095264,-0.547466,-0.2460463
1859,-0.2919773,-0.2804817,-0.3034729,-0.4342048,-0.1497498
1860,-0.4071294,-0.50086,-0.3133987,-0.5581944,-0.2560643
1861,-0.4636966,-0.4791448,-0.4482484,-0.6342443,-0.2931489
1862,-0.5548254,-0.744411,-0.3652398,-0.7238016,-0.3858493
1863,-0.3828465,-0.3827381,-0.382955,-0.5779681,-0.187725
1864,-0.494137,-0.5225001,-0.4657739,-0.6809102,-0.3073638
1865,-0.3922417,-0.4873498,-0.2971336,-0.5916314,-0.1928519
1866,-0.4001619,-0.490525,-0.3097988,-0.5962865,-0.2040373
1867,-0.3994146,-0.4898195,-0.3090096,-0.6012886,-0.1975406
1868,-0.3631208,-0.3869503,-0.3392912,-0.5465949,-0.1796467
1869,-0.3185221,-0.2598875,-0.3771568,-0.4801403,-0.1569039
1870,-0.3277812,-0.3189853,-0.3365771,-0.4750358,-0.1805267
1871,-0.3734232,-0.4575577,-0.2892888,-0.5235873,-0.2232592
1872,-0.3094512,-0.3284382,-0.2904642,-0.4458159,-0.1730866
1873,-0.3211782,-0.3453284,-0.2970281,-0.4513897,-0.1909667
1874,-0.3654112,-0.2843341,-0.4464884,-0.497468,-0.2333545
1875,-0.3667476,-0.4728427,-0.2606525,-0.5034386,-0.2300565
1876,-0.4108464,-0.4150468,-0.406646,-0.5499525,-0.2717402
1877,-0.0824243,-0.0729418,-0.0919069,-0.2102971,0.0454484
1878,0.010314,0.1059063,-0.0852783,-0.1127975,0.1334255
1879,-0.2887356,-0.3165351,-0.260936,-0.4205767,-0.1568944
1880,-0.3031736,-0.36691,-0.2394372,-0.425696,-0.1806512
1881,-0.2130113,-0.2561584,-0.1698642,-0.3380286,-0.087994
1882,-0.2721079,-0.3364284,-0.2077874,-0.3972985,-0.1469172
1883,-0.3275571,-0.4004132,-0.254701,-0.4391908,-0.2159234
1884,-0.4744491,-0.6070136,-0.3418846,-0.5835035,-0.3653948
1885,-0.4581323,-0.4922056,-0.424059,-0.5674797,-0.348785
1886,-0.4081737,-0.4292276,-0.3871198,-0.5127968,-0.3035507
1887,-0.4883416,-0.4814565,-0.4952266,-0.6030247,-0.3736584
1888,-0.3725872,-0.3670244,-0.37815,-0.4900803,-0.2550941
1889,-0.250402,-0.262188,-0.238616,-0.3740605,-0.1267435
1890,-0.5002501,-0.513421,-0.4870791,-0.6248437,-0.3756565
1891,-0.3975334,-0.4046116,-0.3904552,-0.5341403,-0.2609265
1892,-0.506568,-0.573176,-0.4399601,-0.6446169,-0.3685191
1893,-0.4949461,-0.5550261,-0.4348663,-0.6299571,-0.3599351
1894,-0.4787462,-0.4361688,-0.5213236,-0.6221389,-0.3353536
1895,-0.4418364,-0.4364049,-0.447268,-0.5808925,-0.3027804
1896,-0.2785944,-0.2857134,-0.2714755,-0.4104024,-0.1467864
1897,-0.2546506,-0.2444544,-0.2648469,-0.3926711,-0.1166303
1898,-0.4740416,-0.4134492,-0.534634,-0.6094058,-0.3386775
1899,-0.3443069,-0.3157906,-0.3728232,-0.47468,-0.2139338
1900,-0.2301605,-0.1854298,-0.2748912,-0.3637094,-0.0966116
1901,-0.2871529,-0.2059252,-0.3683805,-0.4195561,-0.1547496
1902,-0.4373937,-0.4602789,-0.4145085,-0.5691804,-0.3056071
1903,-0.5352123,-0.512558,-0.5578666,-0.6579691,-0.4124556
1904,-0.5970666,-0.5798704,-0.6142627,-0.7242804,-0.4698527
1905,-0.4059443,-0.4015585,-0.4103301,-0.5247478,-0.2871408
1906,-0.3153704,-0.2559628,-0.3747781,-0.436861,-0.1938799
1907,-0.499481,-0.5331575,-0.4658044,-0.6179694,-0.3809926
1908,-0.506553,-0.4682557,-0.5448503,-0.6246454,-0.3884606
1909,-0.5329032,-0.4917139,-0.5740925,-0.644158,-0.4216484
1910,-0.5220828,-0.4742475,-0.569918,-0.6355482,-0.4086172
1911,-0.5397962,-0.456831,-0.6227613,-0.6497113,-0.429881
1912,-0.4761459,-0.5336171,-0.4186748,-0.5775914,-0.3747005
1913,-0.4635178,-0.4900181,-0.4370176,-0.572906,-0.3541297
1914,-0.2594539,-0.2676748,-0.2512331,-0.3672558,-0.1516521
1915,-0.1905855,-0.1769131,-0.204258,-0.3080988,-0.0730722
1916,-0.4202234,-0.4477291,-0.3927177,-0.5406152,-0.2998316
1917,-0.5438935,-0.5847084,-0.5030785,-0.6733749,-0.414412
1918,-0.426032,-0.46809,-0.3839741,-0.5647342,-0.2873299
1919,-0.3323928,-0.3815982,-0.2831874,-0.4692571,-0.1955286
1920,-0.3043932,-0.314673,-0.2941135,-0.4341727,-0.1746136
1921,-0.2413936,-0.1616005,-0.3211867,-0.3588876,-0.1238995
1922,-0.3381305,-0.3018112,-0.3744497,-0.4457779,-0.230483
1923,-0.3145524,-0.2466628,-0.382442,-0.4202432,-0.2088616
1924,-0.3085025,-0.1847777,-0.4322273,-0.4140266,-0.2029783
1925,-0.2795984,-0.170152,-0.3890448,-0.387322,-0.1718748
1926,-0.1221284,-0.005042,-0.2392148,-0.2311145,-0.0131424
1927,-0.2258356,-0.1048626,-0.3468086,-0.3291501,-0.122521
1928,-0.208414,-0.0925425,-0.3242855,-0.3175625,-0.0992656
1929,-0.3903128,-0.3336491,-0.4469765,-0.4980455,-0.2825801
1930,-0.1698826,-0.0226838,-0.3170814,-0.2766309,-0.0631344
1931,-0.1058187,0.0372134,-0.2488508,-0.211439,-0.0001984
1932,-0.1499821,-0.0471027,-0.2528615,-0.2492407,-0.0507235
1933,-0.32831,-0.2780847,-0.3785351,-0.4236527,-0.2329672
1934,-0.1770463,-0.0583894,-0.2957033,-0.2725394,-0.0815532
1935,-0.2128696,-0.1018336,-0.3239056,-0.3051725,-0.1205667
1936,-0.1709721,-0.0656989,-0.2762453,-0.2663008,-0.0756434
1937,-0.0160476,0.124727,-0.1568222,-0.1096107,0.0775155
1938,-0.0128926,0.15404,-0.1798252,-0.1071672,0.081382
1939,-0.0418021,0.0484475,-0.1320517,-0.1363884,0.0527842
1940,0.0738254,0.1141488,0.033502,-0.0440063,0.191657
1941,0.0343529,0.0712869,-0.0025811,-0.1720913,0.2407971
1942,-0.0005112,0.0587816,-0.0598041,-0.2092455,0.2082231
1943,0.0063596,0.114915,-0.1021959,-0.1967993,0.2095184
1944,0.1446282,0.2235695,0.065687,-0.0603469,0.3496033
1945,0.0429056,0.0870938,-0.0012827,-0.1578707,0.2436819
1946,-0.1227355,-0.0115864,-0.2338847,-0.2647227,0.0192516
1947,-0.0959944,0.0426456,-0.2346345,-0.2307203,0.0387314
1948,-0.1291689,-0.0008652,-0.2574727,-0.2543938,-0.0039441
1949,-0.1538715,-0.070963,-0.2367801,-0.2677687,-0.0399744
1950,-0.2396562,-0.1967329,-0.2825796,-0.3411563,-0.1381562
1951,-0.0718808,0.0476597,-0.1914213,-0.1638078,0.0200462
1952,0.010809,0.0657824,-0.0441643,-0.0891787,0.1107967
1953,0.0769732,0.2045377,-0.0505914,-0.0221432,0.1760895
1954,-0.1175313,-0.0336037,-0.2014589,-0.2068761,-0.0281865
1955,-0.1986824,-0.12862,-0.2687449,-0.2887985,-0.1085663
1956,-0.2649682,-0.2825185,-0.2474179,-0.3414964,-0.18844
1957,-0.0349168,-0.035464,-0.0343695,-0.1020003,0.0321668
1958,-0.016475,0.0835357,-0.1164857,-0.0807204,0.0477704
1959,-0.0465269,0.0479469,-0.1410007,-0.1120547,0.019001
1960,-0.1133706,0.0025441,-0.2292853,-0.1688573,-0.0578838
1951,-0.0718808,0.0476597,-0.1914213,-0.1638078,0.0200462
1952,0.010809,0.0657824,-0.0441643,-0.0891787,0.1107967
1953,0.0769732,0.2045377,-0.0505914,-0.0221432,0.1760895
1954,-0.1175313,-0.0336037,-0.2014589,-0.2068761,-0.0281865
1955,-0.1986824,-0.12862,-0.2687449,-0.2887985,-0.1085663
1956,-0.2649682,-0.2825185,-0.2474179,-0.3414964,-0.18844
1957,-0.0349168,-0.035464,-0.0343695,-0.1020003,0.0321668
1958,-0.016475,0.0835357,-0.1164857,-0.0807204,0.0477704
1959,-0.0465269,0.0479469,-0.1410007,-0.1120547,0.019001
1960,-0.1133706,0.0025441,-0.2292853,-0.1688573,-0.0578838
1961,-0.0144009,-0.0017662,-0.0270356,-0.0647733,0.0359715
1962,-0.058836,0.0524957,-0.1701678,-0.112571,-0.005101
1963,-0.0314028,0.0760515,-0.1388571,-0.0840645,0.0212588
1964,-0.3021192,-0.2563258,-0.3479125,-0.3493001,-0.2549382
1965,-0.2022982,-0.1928753,-0.2117211,-0.2542261,-0.1503703
1966,-0.1453637,-0.0852391,-0.2054882,-0.1949634,-0.095764
1967,-0.1157076,-0.0378333,-0.1935819,-0.1604822,-0.0709329
1968,-0.1639634,-0.1364363,-0.1914905,-0.210318,-0.1176087
1969,-0.0277953,-0.0988945,0.0433039,-0.0681892,0.0125985
1970,-0.0840156,-0.1224802,-0.045551,-0.1223451,-0.0456861
1971,-0.2040815,-0.2274064,-0.1807566,-0.2423057,-0.1658573
1972,-0.0901786,-0.2475476,0.0671904,-0.1270559,-0.0533013
1973,0.0524767,0.0223401,0.0826134,0.0144479,0.0905056
1974,-0.1686828,-0.2479124,-0.0894532,-0.2068821,-0.1304836
1975,-0.1059736,-0.1078239,-0.1041234,-0.1434927,-0.0684546
1976,-0.2108055,-0.2491932,-0.1724177,-0.2520126,-0.1695984
1977,0.1050955,0.0798115,0.1303796,0.0629722,0.1472189
1978,0.0055048,-0.0126279,0.0236374,-0.0341593,0.0451689
1979,0.0881039,0.02867,0.1475378,0.0592506,0.1169572
1980,0.1915224,0.134917,0.2481279,0.158954,0.2240908
1981,0.2469666,0.3367159,0.1572173,0.2157265,0.2782067
1982,0.0309671,-0.0127829,0.0747171,-0.0095293,0.0714635
1983,0.2208461,0.1910593,0.2506328,0.1853214,0.2563707
1984,0.0460378,-0.0302401,0.1223158,0.0120522,0.0800235
1985,0.0459882,-0.0566947,0.1486712,0.0129138,0.0790626
1986,0.092321,0.0584771,0.1261649,0.0599703,0.1246717
1987,0.2382017,0.191516,0.2848873,0.2074679,0.2689354
1988,0.2776119,0.3115535,0.2436702,0.2426479,0.3125759
1989,0.1748962,0.2133573,0.1364351,0.1395283,0.2102642
1990,0.3550432,0.4582623,0.2518242,0.3198399,0.3902466
1991,0.3338096,0.3806716,0.2869477,0.298206,0.3694132
1992,0.1200261,0.0932605,0.1467917,0.0864635,0.1535887
1993,0.1610914,0.1888169,0.1333658,0.1227546,0.1994281
1994,0.2274403,0.3189046,0.135976,0.1910579,0.2638226
1995,0.3711327,0.5633549,0.1789105,0.3379535,0.4043119
1996,0.2708395,0.2850545,0.2566245,0.2385855,0.3030935
1997,0.4150713,0.5267665,0.3033761,0.3825953,0.4475474
1998,0.571961,0.7085116,0.4354103,0.5389147,0.6050072
1999,0.3180378,0.4682419,0.1678337,0.2854227,0.3506529
2000,0.3255088,0.4807369,0.1702807,0.2927688,0.3582488
2001,0.4834504,0.6223341,0.3445668,0.4496574,0.5172435
2002,0.5371589,0.6635859,0.4107319,0.506935,0.5673828
2003,0.5382795,0.7141187,0.3624403,0.5048124,0.5717467
2004,0.4624251,0.629325,0.2955253,0.4320566,0.4927937
2005,0.6023073,0.8282322,-0.3763824,0.5710688,0.6335457
2006,0.5663244,0.7872071,-0.3454417,0.5350152,0.5976337
2007,0.5855141,0.8249416,-0.3460867,0.5535725,0.6174558
2008,0.4591897,0.663797,-0.2545824,0.4267213,0.4916581
2009,0.5900077,0.6985061,-0.4815093,0.5591419,0.6208735
2010,0.6736475,0.9117935,-0.4355015,0.6430153,0.7042797
2011,0.532617,0.7202629,-0.3449712,0.5016968,0.5635374
2012,0.5715117,0.7761978,-0.3668256,0.5398129,0.6032106
2013,0.6186433,0.7709477,-0.4663389,0.5831598,0.6541268
2014,0.6678591,0.9023243,-0.4333939,0.6353674,0.7003507
2015,0.8179505,1.1223384,-0.5135626,0.7842931,0.8516078
2016,0.9248192,1.2439318,0.6057067,0.8935444,0.956094
2017,0.8364568,1.1062802,0.5666333,0.8044255,0.868488
2018,0.7531986,0.9515114,0.5548856,0.7217454,0.7846517
2019,0.8873432,1.1530893,0.6215972,0.8540397,0.9206467
2020,0.9162438,1.2767565,0.5557312,0.8820553,0.9504324
2021,0.7673127,1.0894084,0.445217,0.7323847,0.8022407
2022,0.8018433,1.1055204,0.4981663,0.7647978,0.838889
2023,1.1098045,1.4211755,0.7984337,1.0728443,1.1467648
2024,1.1694856,1.5291741,0.8097971,1.1303132,1.208658
2025,1.0498022,1.3330029,0.7666014,1.0103656,1.0892388
